MANIFEST {
  Canon-ID: THEFILTYLUMEX-CCS-UNIFIED-ROOT-v1
  Hash-Type: SHA-256
  Files:
    ./BOOT/termux_boot.sh: 845e46e8c68ece425d0c601e3aae08d9566fb1d66c0c663f13374b384deb5bd1
    ./BOOT/windows_boot.cmd: 0432ff0649417a48c1674cab06cfb1726f1800c0d3c4a06f62bc49cf87241f4e
    ./INDEX/CCS_INDEX.json: 97d4cd8e9bb68ab54bb61088d1935299dbc1a7f63261b4d0d7ff2b925b601129
    ./INDEX/INDEX_SPEC.txt: 9108dd73e0e7e37116cec7a710e93cad3f38259dae60e8c09536564dbd708857
    ./INTEGRITY/BUILDINFO.json: 9080ab78a878961b80f9cfee709cdc0f28057e9961bb3d3100d5692c1ab9dba2
    ./INTEGRITY/MANIFEST_SHA256.txt: 4692723ef91553cec974015e285d343b7e90867e6f8a68c07afe5fe70170d056
    ./INTEGRITY/build_manifest_termux.sh: e0cc44d660569aedd01893a44094d83f01692a5a4a888d4e8ba9415e1df6ee1d
    ./INTEGRITY/verify_termux.sh: 4e9582f338f91c90b3f143702f86b1d55b162cf8bfa6a42c63436e3b0edc638a
    ./INTEGRITY/verify_windows.cmd: 3f5d6a32e09f7d8433b7b42c869bb6ffdf4fa2f278099603c5c170ef39f6cac9
    ./PRIVATE/CCS_GENESIS_ROOT_COPY.txt: 6aa4fabb0e7151de274cba6c991744488e5d3c0f373cdd863eae41d64b9ce851
    ./PUBLIC/CCS_GENESIS_ROOT.txt: 6aa4fabb0e7151de274cba6c991744488e5d3c0f373cdd863eae41d64b9ce851
    ./PUBLIC/CCS_LOADER_PROMPT.txt: 41150e31835aaf472bb5162495b9b46051947048142bc7fabb33bad975a8771f
    ./QR/BOOTSTRAP_QR_PAYLOAD.txt: 271f18f04fa352040e537ab3b4da76c74acf93eb448cfdeeb3347ba4d2b84fef
    ./QR/SHARD_QR_PAYLOAD_FORMAT.txt: a3d983ed8753f113b1da7e53c72ac8b4b7635f0c50de6aa23781c071c98c1894
    ./README.txt: d50b9b1992a2d3b3dfc99770d5bbd0098abf1247e75de376242a97b6ba54993a
    ./RECOVERY/FAIL_CLOSED_RULES.txt: 2c9f61a00c98bbb371990fd131e911fb07edf2a0d471b0fa388be2a3608373b4
    ./RECOVERY/REVERSION_CAPSULE_FORM.txt: ad963f13b8a1157ab8662c787b2c4f50b16fe9eceda9ac67f18d9a47ad49396d
  Manifest-Self-Hash: 75f5ffb2b6db64714dc668372ee8820a8328e79fe8854a297297e5efb0a763ad
}

